Analysis of sampling python (pid 90278) every 1 millisecond
Process:         python3.12 [90278]
Path:            /Users/USER/*/python3.12
Load Address:    0x1046d0000
Identifier:      python3.12
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [36272]
Target Type:     live task

Date/Time:       2026-05-31 13:50:34.400 -0500
Launch Time:     2026-05-31 13:49:30.896 -0500
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    1662 Thread_32435944   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1662 start  (in dyld) + 6992  [0x184f4fda4]
    +   1662 Py_BytesMain  (in libpython3.12.dylib) + 36  [0x105e44cf4]
    +     1662 pymain_main  (in libpython3.12.dylib) + 456  [0x105e44ec8]
    +       1662 Py_RunMain  (in libpython3.12.dylib) + 716  [0x105e3e25c]
    +         1662 pymain_run_file  (in libpython3.12.dylib) + 72  [0x105eca470]
    +           1662 pymain_run_file_obj  (in libpython3.12.dylib) + 164  [0x105eca5b4]
    +             1662 _PyRun_AnyFileObject  (in libpython3.12.dylib) + 80  [0x105eca73c]
    +               1662 _PyRun_SimpleFileObject  (in libpython3.12.dylib) + 268  [0x105eca964]
    +                 1662 pyrun_file  (in libpython3.12.dylib) + 156  [0x105ecad3c]
    +                   1662 run_mod.llvm.473971298533861262  (in libpython3.12.dylib) + 284  [0x105dcc5f8]
    +                     1662 PyEval_EvalCode  (in libpython3.12.dylib) + 216  [0x105dcc7a0]
    +                       1023 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 172432  [0x105d2d510]
    +                       ! 826 method_vectorcall_FASTCALL_KEYWORDS.llvm.12351068197819675287  (in libpython3.12.dylib) + 128  [0x105f1ea3c]
    +                       ! : 826 array_mean  (in _multiarray_umath.cpython-312-darwin.so) + 184  [0x106ec52f4]
    +                       ! :   825 PyObject_Vectorcall  (in libpython3.12.dylib) + 84  [0x105cf6a90]
    +                       ! :   | 314 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183600  [0x105d300b0]
    +                       ! :   | + 246 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2104  [0x106f63e70]
    +                       ! :   | + ! 211 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 304  [0x106f641e0]
    +                       ! :   | + ! : 95 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1132  [0x106f5ba84]
    +                       ! :   | + ! : | + ! 3 PyArray_CheckCastSafety  (in _multiarray_umath.cpython-312-darwin.so) + 76  [0x106e7cd58]
    +                       ! :   | + ! : | + !   3 PyArray_GetCastingImpl  (in _multiarray_umath.cpython-312-darwin.so) + 28,88  [0x106e7c3c4,0x106e7c400]
    +                       ! :   | + ! : | + 1 PyArray_CanCastArrayTo  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106e7d464]
    +                       ! :   | + ! : | 3 PyUFunc_ValidateCasting  (in _multiarray_umath.cpython-312-darwin.so) + 68,84,...  [0x106f50c04,0x106f50c14,...]
    +                       ! :   | + ! : 2 reducelike_promote_and_resolve  (in _multiarray_umath.cpython-312-darwin.so) + 80,804  [0x106f65570,0x106f65844]
    +                       ! :   | + ! : 1 PyArray_EquivTypes  (in _multiarray_umath.cpython-312-darwin.so) + 64  [0x106eca5d0]
    +                       ! :   | + ! 7 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 184  [0x106f64168]
    +                       ! :   | + ! : 7 _get_bufsize_errmask  (in _multiarray_umath.cpython-312-darwin.so) + 32  [0x106f59db4]
    +                       ! :   | + ! :   5 fetch_curr_extobj_state  (in _multiarray_umath.cpython-312-darwin.so) + 60  [0x106f5980c]
    +                       ! :   | + ! :   | 5 PyCapsule_GetPointer  (in libpython3.12.dylib) + 68  [0x105e5a8d8]
    +                       ! :   | + ! :   |   3 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0,164,...  [0x185316790,0x185316834,...]
    +                       ! :   | + ! :   |   1 DYLD-STUB$$_platform_strcmp  (in libsystem_platform.dylib) + 0  [0x185319904]
    +                       ! :   | + ! :   |   1 DYLD-STUB$$strcmp  (in libpython3.12.dylib) + 0  [0x1064e97f4]
    +                       ! :   | + ! :   2 fetch_curr_extobj_state  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106f597f8]
    +                       ! :   | + ! :     2 PyContextVar_Get  (in libpython3.12.dylib) + 0,256  [0x105d79a64,0x105d79b64]
    +                       ! :   | + ! 3 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 128  [0x106f64130]
    +                       ! :   | + ! : 1 DYLD-STUB$$mkostemps  (in libsystem_c.dylib) + 0  [0x185213ac8]
    +                       ! :   | + ! : 1 __memset_chk  (in libsystem_c.dylib) + 20  [0x1851a851c]
    +                       ! :   | + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 200  [0x1853151b8]
    +                       ! :   | + ! 1 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 376  [0x106f64228]
    +                       ! :   | + 14 normalize_axis_index  (in _multiarray_umath.cpython-312-darwin.so) + 128  [0x106ed03e0]
    +                       ! :   | + ! 6 _npy_parse_arguments  (in _multiarray_umath.cpython-312-darwin.so) + 1160  [0x106f4c57c]
    +                       ! :   | + ! : 4 PyArray_PythonPyIntFromInt  (in _multiarray_umath.cpython-312-darwin.so) + 64  [0x106f4c064]
    +                       ! :   | + ! : | 3 DYLD-STUB$$PyLong_AsLong  (in _multiarray_umath.cpython-312-darwin.so) + 4  [0x10701b360]
    +                       ! :   | + ! : | 1 PyLong_AsLong  (in libpython3.12.dylib) + 32  [0x105cc4594]
    +                       ! :   | + ! : 1 PyArray_PythonPyIntFromInt  (in _multiarray_umath.cpython-312-darwin.so) + 52  [0x106f4c058]
    +                       ! :   | + ! : | 1 PyType_IsSubtype  (in libpython3.12.dylib) + 0  [0x105db57a4]
    +                       ! :   | + ! : 1 PyArray_PythonPyIntFromInt  (in _multiarray_umath.cpython-312-darwin.so) + 24  [0x106f4c03c]
    +                       ! :   | + ! 6 _npy_parse_arguments  (in _multiarray_umath.cpython-312-darwin.so) + 80,768,...  [0x106f4c144,0x106f4c3f4,...]
    +                       ! :   | + ! 1 PyArray_PythonPyIntFromInt  (in _multiarray_umath.cpython-312-darwin.so) + 184  [0x106f4c0dc]
    +                       ! :   | + ! 1 _npy_parse_arguments  (in _multiarray_umath.cpython-312-darwin.so) + 764  [0x106f4c3f0]
    +                       ! :   | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 420  [0x185315564]
    +                       ! :   | + 12 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 1620  [0x106f63c8c]
    +                       ! :   | + ! 11 PyArray_FromAny  (in _multiarray_umath.cpython-312-darwin.so) + 152  [0x106e86430]
    +                       ! :   | + ! : 5 PyArray_FromAny_int  (in _multiarray_umath.cpython-312-darwin.so) + 232  [0x106e865dc]
    +                       ! :   | + ! : | 3 PyArray_DiscoverDTypeAndShape  (in _multiarray_umath.cpython-312-darwin.so) + 196  [0x106e6c7ac]
    +                       ! :   | + ! : | + 2 PyArray_DiscoverDTypeAndShape_Recursive  (in _multiarray_umath.cpython-312-darwin.so) + 348,456  [0x106e6bd10,0x106e6bd7c]
    +                       ! :   | + ! : | + 1 PyArray_DiscoverDTypeAndShape_Recursive  (in _multiarray_umath.cpython-312-darwin.so) + 476  [0x106e6bd90]
    +                       ! :   | + ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18531558c]
    +                       ! :   | + ! : | 2 PyArray_DiscoverDTypeAndShape  (in _multiarray_umath.cpython-312-darwin.so) + 20,208  [0x106e6c6fc,0x106e6c7b8]
    +                       ! :   | + ! : 5 PyArray_FromAny_int  (in _multiarray_umath.cpython-312-darwin.so) + 684  [0x106e867a0]
    +                       ! :   | + ! : | 2 PyArray_FromArray  (in _multiarray_umath.cpython-312-darwin.so) + 208  [0x106e869d4]
    +                       ! :   | + ! : | + 2 PyArray_CanCastArrayTo  (in _multiarray_umath.cpython-312-darwin.so) + 108  [0x106e7d4d0]
    +                       ! :   | + ! : | +   2 PyArray_CheckCastSafety  (in _multiarray_umath.cpython-312-darwin.so) + 144,168  [0x106e7cd9c,0x106e7cdb4]
    +                       ! :   | + ! : | 1 PyArray_FromArray  (in _multiarray_umath.cpython-312-darwin.so) + 276  [0x106e86a18]
    +                       ! :   | + ! : | + 1 PyArray_SafeCast  (in _multiarray_umath.cpython-312-darwin.so) + 4  [0x106e7d198]
    +                       ! :   | + ! : | 1 PyArray_FromArray  (in _multiarray_umath.cpython-312-darwin.so) + 212  [0x106e869d8]
    +                       ! :   | + ! : | 1 PyArray_SafeCast  (in _multiarray_umath.cpython-312-darwin.so) + 124  [0x106e7d210]
    +                       ! :   | + ! : 1 npy_unlink_coercion_cache  (in _multiarray_umath.cpython-312-darwin.so) + 88  [0x106e6b608]
    +                       ! :   | + ! 1 PyArray_FromAny_int  (in _multiarray_umath.cpython-312-darwin.so) + 136  [0x106e8657c]
    +                       ! :   | + 11 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 1396  [0x106f63bac]
    +                       ! :   | + ! 5 PyUFunc_CheckOverride  (in _multiarray_umath.cpython-312-darwin.so) + 292  [0x106f5ac04]
    +                       ! :   | + ! : 3 PyUFuncOverride_GetNonDefaultArrayUfunc  (in _multiarray_umath.cpython-312-darwin.so) + 16,100,...  [0x106f4d3c0,0x106f4d414,...]
    +                       ! :   | + ! : 2 PyUFuncOverride_GetNonDefaultArrayUfunc  (in _multiarray_umath.cpython-312-darwin.so) + 44  [0x106f4d3dc]
    +                       ! :   | + ! :   2 is_anyscalar_exact  (in _multiarray_umath.cpython-312-darwin.so) + 40,52  [0x106e2af64,0x106e2af70]
    +                       ! :   | + ! 5 PyUFunc_CheckOverride  (in _multiarray_umath.cpython-312-darwin.so) + 232,64,...  [0x106f5abc8,0x106f5ab20,...]
    +                       ! :   | + ! 1 PyUFuncOverride_GetNonDefaultArrayUfunc  (in _multiarray_umath.cpython-312-darwin.so) + 56  [0x106f4d3e8]
    +                       ! :   | + 7 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 1852  [0x106f63d74]
    +                       ! :   | + ! 7 PyArray_PyIntAsInt  (in _multiarray_umath.cpython-312-darwin.so) + 20  [0x106e82820]
    +                       ! :   | + !   3 PyArray_PyIntAsIntp_ErrMsg  (in _multiarray_umath.cpython-312-darwin.so) + 0,8,...  [0x106e82c44,0x106e82c4c,...]
    +                       ! :   | + !   2 PyArray_PyIntAsIntp_ErrMsg  (in _multiarray_umath.cpython-312-darwin.so) + 72  [0x106e82c8c]
    +                       ! :   | + !   : 1 DYLD-STUB$$PyType_IsSubtype  (in _multiarray_umath.cpython-312-darwin.so) + 4  [0x10701b948]
    +                       ! :   | + !   : 1 PyType_IsSubtype  (in libpython3.12.dylib) + 36  [0x105db57c8]
    +                       ! :   | + !   2 PyLong_AsLong  (in libpython3.12.dylib) + 8,32  [0x105cc457c,0x105cc4594]
    +                       ! :   | + 6 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 196,1872,...  [0x106f636fc,0x106f63d88,...]
    +                       ! :   | + 5 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 888  [0x106f639b0]
    +                       ! :   | + ! 2 _npy_parse_arguments  (in _multiarray_umath.cpython-312-darwin.so) + 828  [0x106f4c430]
    +                       ! :   | + ! : 1 DYLD-STUB$$bzero  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x10701bdf4]
    +                       ! :   | + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x1853151c0]
    +                       ! :   | + ! 2 _npy_parse_arguments  (in _multiarray_umath.cpython-312-darwin.so) + 884,1500  [0x106f4c468,0x106f4c6d0]
    +                       ! :   | + ! 1 _npy_parse_arguments  (in _multiarray_umath.cpython-312-darwin.so) + 764  [0x106f4c3f0]
    +                       ! :   | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18531556c]
    +                       ! :   | + 2 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 1568  [0x106f63c58]
    +                       ! :   | + ! 1 PyArray_PythonPyIntFromInt  (in _multiarray_umath.cpython-312-darwin.so) + 52  [0x106f4c058]
    +                       ! :   | + ! : 1 PyType_IsSubtype  (in libpython3.12.dylib) + 24  [0x105db57bc]
    +                       ! :   | + ! 1 PyArray_PythonPyIntFromInt  (in _multiarray_umath.cpython-312-darwin.so) + 24  [0x106f4c03c]
    +                       ! :   | + 2 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2264  [0x106f63f10]
    +                       ! :   | + ! 2 Py_XDECREF  (in _multiarray_umath.cpython-312-darwin.so) + 0,24  [0x106f5d7bc,0x106f5d7d4]
    +                       ! :   | + 2 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2384  [0x106f63f88]
    +                       ! :   | + ! 2 _Py_Dealloc  (in libpython3.12.dylib) + 0,4  [0x105e547d4,0x105e547d8]
    +                       ! :   | + 2 array_asanyarray  (in _multiarray_umath.cpython-312-darwin.so) + 116  [0x106ecb7bc]
    +                       ! :   | + ! 2 _array_fromobject_generic  (in _multiarray_umath.cpython-312-darwin.so) + 148,1032  [0x106ed0950,0x106ed0cc4]
    +                       ! :   | + 1 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 1884  [0x106f63d94]
    +                       ! :   | + ! 1 check_and_adjust_axis  (in _multiarray_umath.cpython-312-darwin.so) + 16  [0x106f62b98]
    +                       ! :   | + 1 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2412  [0x106f63fa4]
    +                       ! :   | + ! 1 npy_find_array_wrap  (in _multiarray_umath.cpython-312-darwin.so) + 600  [0x106e7258c]
    +                       ! :   | + 1 _array_fromobject_generic  (in _multiarray_umath.cpython-312-darwin.so) + 1072  [0x106ed0cec]
    +                       ! :   | + 1 npy_find_array_wrap  (in _multiarray_umath.cpython-312-darwin.so) + 700  [0x106e725f0]
    +                       ! :   | + 1 tupledealloc  (in libpython3.12.dylib) + 452  [0x106434444]
    +                       ! :   | 241 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 172432  [0x105d2d510]
    +                       ! :   | + 104 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2964  [0x106f5e628]
    +                       ! :   | + ! 47 PyUFunc_GenericFunctionInternal  (in _multiarray_umath.cpython-312-darwin.so) + 1376  [0x106f5ffb8]
    +                       ! :   | + ! : 30 PyArray_CastToType  (in _multiarray_umath.cpython-312-darwin.so) + 128  [0x106e7c848]
    +                       ! :   | + ! : | 15 PyArray_AssignRawScalar  (in _multiarray_umath.cpython-312-darwin.so) + 392  [0x106e6fd9c]
    +                       ! :   | + ! : | + 7 raw_array_assign_scalar  (in _multiarray_umath.cpython-312-darwin.so) + 380  [0x106e6f3dc]
    +                       ! :   | + ! : | + ! 7 npy_clear_floatstatus_barrier  (in _multiarray_umath.cpython-312-darwin.so) + 28  [0x106f8fa30]
    +                       ! :   | + ! : | + !   7 fetestexcept  (in libsystem_m.dylib) + 0,4  [0x19509084c,0x195090850]
    +                       ! :   | + ! : | + 5 raw_array_assign_scalar  (in _multiarray_umath.cpython-312-darwin.so) + 356  [0x106e6f3c4]
    +                       ! :   | + ! : | + ! 2 PyArray_GetDTypeTransferFunction  (in _multiarray_umath.cpython-312-darwin.so) + 136  [0x106ea5a08]
    +                       ! :   | + ! : | + ! : 1 init_cast_info  (in _multiarray_umath.cpython-312-darwin.so) + 80  [0x106ea8cf0]
    +                       ! :   | + ! : | + ! : | 1 PyArray_GetCastingImpl  (in _multiarray_umath.cpython-312-darwin.so) + 52  [0x106e7c3dc]
    +                       ! :   | + ! : | + ! : |   1 PyDict_GetItemWithError  (in libpython3.12.dylib) + 208  [0x105c9acec]
    +                       ! :   | + ! : | + ! : 1 init_cast_info  (in _multiarray_umath.cpython-312-darwin.so) + 168  [0x106ea8d48]
    +                       ! :   | + ! : | + ! :   1 simple_cast_resolve_descriptors  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106e7f3d8]
    +                       ! :   | + ! : | + ! 2 PyArray_GetDTypeTransferFunction  (in _multiarray_umath.cpython-312-darwin.so) + 24,312  [0x106ea5998,0x106ea5ab8]
    +                       ! :   | + ! : | + ! 1 init_cast_info  (in _multiarray_umath.cpython-312-darwin.so) + 340  [0x106ea8df4]
    +                       ! :   | + ! : | + 1 raw_array_assign_scalar  (in _multiarray_umath.cpython-312-darwin.so) + 656  [0x106e6f4f0]
    +                       ! :   | + ! : | + ! 1 _aligned_cast_long_to_double  (in _multiarray_umath.cpython-312-darwin.so) + 32  [0x106df9eb8]
    +                       ! :   | + ! : | + 1 raw_array_assign_scalar  (in _multiarray_umath.cpython-312-darwin.so) + 1068  [0x106e6f68c]
    +                       ! :   | + ! : | + ! 1 npy_get_floatstatus_barrier  (in _multiarray_umath.cpython-312-darwin.so) + 28  [0x106f8fab0]
    +                       ! :   | + ! : | + !   1 fetestexcept  (in libsystem_m.dylib) + 0  [0x19509084c]
    +                       ! :   | + ! : | + 1 raw_array_assign_scalar  (in _multiarray_umath.cpython-312-darwin.so) + 196  [0x106e6f324]
    +                       ! :   | + ! : | 7 PyArray_AssignRawScalar  (in _multiarray_umath.cpython-312-darwin.so) + 96  [0x106e6fc74]
    +                       ! :   | + ! : | + 7 PyArray_CanCastTypeTo  (in _multiarray_umath.cpython-312-darwin.so) + 80  [0x106e7d170]
    +                       ! :   | + ! : | +   7 PyArray_CheckCastSafety  (in _multiarray_umath.cpython-312-darwin.so) + 76  [0x106e7cd58]
    +                       ! :   | + ! : | +     7 PyArray_GetCastingImpl  (in _multiarray_umath.cpython-312-darwin.so) + 52  [0x106e7c3dc]
    +                       ! :   | + ! : | +       4 PyDict_GetItemWithError  (in libpython3.12.dylib) + 232,36,...  [0x105c9ad04,0x105c9ac40,...]
    +                       ! :   | + ! : | +       2 PyDict_GetItemWithError  (in libpython3.12.dylib) + 488  [0x105c9ae04]
    +                       ! :   | + ! : | +       ! 2 _Py_HashPointer  (in libpython3.12.dylib) + 0  [0x105e19ff8]
    +                       ! :   | + ! : | +       1 DYLD-STUB$$PyDict_GetItemWithError  (in _multiarray_umath.cpython-312-darwin.so) + 4  [0x10701b120]
    +                       ! :   | + ! : | 7 PyArray_AssignRawScalar  (in _multiarray_umath.cpython-312-darwin.so) + 116  [0x106e6fc88]
    +                       ! :   | + ! : | + 6 PyArray_EquivTypes  (in _multiarray_umath.cpython-312-darwin.so) + 32  [0x106eca5b0]
    +                       ! :   | + ! : | + ! 3 PyArray_GetCastInfo  (in _multiarray_umath.cpython-312-darwin.so) + 76  [0x106e7ca7c]
    +                       ! :   | + ! : | + ! : 3 PyArray_GetCastingImpl  (in _multiarray_umath.cpython-312-darwin.so) + 52  [0x106e7c3dc]
    +                       ! :   | + ! : | + ! :   2 PyDict_GetItemWithError  (in libpython3.12.dylib) + 232,476  [0x105c9ad04,0x105c9adf8]
    +                       ! :   | + ! : | + ! :   1 PyDict_GetItemWithError  (in libpython3.12.dylib) + 488  [0x105c9ae04]
    +                       ! :   | + ! : | + ! :     1 _Py_HashPointer  (in libpython3.12.dylib) + 0  [0x105e19ff8]
    +                       ! :   | + ! : | + ! 1 PyArray_GetCastInfo  (in _multiarray_umath.cpython-312-darwin.so) + 132  [0x106e7cab4]
    +                       ! :   | + ! : | + ! : 1 _get_cast_safety_from_castingimpl  (in _multiarray_umath.cpython-312-darwin.so) + 288  [0x106e7cc88]
    +                       ! :   | + ! : | + ! 1 PyArray_GetCastingImpl  (in _multiarray_umath.cpython-312-darwin.so) + 684  [0x106e7c654]
    +                       ! :   | + ! : | + ! 1 _get_cast_safety_from_castingimpl  (in _multiarray_umath.cpython-312-darwin.so) + 404  [0x106e7ccfc]
    +                       ! :   | + ! : | + 1 PyArray_GetCastInfo  (in _multiarray_umath.cpython-312-darwin.so) + 300  [0x106e7cb5c]
    +                       ! :   | + ! : | 1 PyArray_AssignRawScalar  (in _multiarray_umath.cpython-312-darwin.so) + 76  [0x106e6fc60]
    +                       ! :   | + ! : |   1 PyArray_FailUnlessWriteable  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106e68e8c]
    +                       ! :   | + ! : 12 PyArray_CastToType  (in _multiarray_umath.cpython-312-darwin.so) + 108  [0x106e7c834]
    +                       ! :   | + ! : | 12 PyArray_NewFromDescr  (in _multiarray_umath.cpython-312-darwin.so) + 44  [0x106e846fc]
    +                       ! :   | + ! : |   5 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 444  [0x106e83de4]
    +                       ! :   | + ! : |   + 2 PyType_GenericAlloc  (in libpython3.12.dylib) + 100  [0x105d98cf8]
    +                       ! :   | + ! : |   + ! 2 _PyObject_Malloc  (in libpython3.12.dylib) + 44,136  [0x105ef2b94,0x105ef2bf0]
    +                       ! :   | + ! : |   + 2 PyType_GenericAlloc  (in libpython3.12.dylib) + 172  [0x105d98d40]
    +                       ! :   | + ! : |   + ! 2 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18531517c,0x185315190]
    +                       ! :   | + ! : |   + 1 PyType_GenericAlloc  (in libpython3.12.dylib) + 0  [0x105d98c94]
    +                       ! :   | + ! : |   3 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 164,440,...  [0x106e83ccc,0x106e83de0,...]
    +                       ! :   | + ! : |   2 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 1876  [0x106e8437c]
    +                       ! :   | + ! : |   + 2 PyDataMem_UserNEW  (in _multiarray_umath.cpython-312-darwin.so) + 84  [0x106e68508]
    +                       ! :   | + ! : |   +   2 PyTraceMalloc_Track  (in libpython3.12.dylib) + 124  [0x10646580c]
    +                       ! :   | + ! : |   +     2 PyGILState_Release  (in libpython3.12.dylib) + 0,84  [0x10645ec70,0x10645ecc4]
    +                       ! :   | + ! : |   1 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 1512  [0x106e84210]
    +                       ! :   | + ! : |   + 1 PyDataMem_GetHandler  (in _multiarray_umath.cpython-312-darwin.so) + 32  [0x106e688c4]
    +                       ! :   | + ! : |   +   1 PyContextVar_Get  (in libpython3.12.dylib) + 168  [0x105d79b0c]
    +                       ! :   | + ! : |   +     1 hamt_find.llvm.3987559897084744433  (in libpython3.12.dylib) + 0  [0x105dfc918]
    +                       ! :   | + ! : |   1 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 1932  [0x106e843b4]
    +                       ! :   | + ! : |     1 PyArray_UpdateFlags  (in _multiarray_umath.cpython-312-darwin.so) + 316  [0x106eac5c4]
    +                       ! :   | + ! : 3 PyArray_CastToType  (in _multiarray_umath.cpython-312-darwin.so) + 44  [0x106e7c7f4]
    +                       ! :   | + ! : | 3 PyArray_AdaptDescriptorToArray  (in _multiarray_umath.cpython-312-darwin.so) + 112  [0x106e6b748]
    +                       ! :   | + ! : |   3 PyArray_ExtractDTypeAndDescriptor  (in _multiarray_umath.cpython-312-darwin.so) + 116,40  [0x106e97230,0x106e971e4]
    +                       ! :   | + ! : 1 PyArray_AdaptDescriptorToArray  (in _multiarray_umath.cpython-312-darwin.so) + 240  [0x106e6b7c8]
    +                       ! :   | + ! : 1 PyArray_NewFromDescr  (in _multiarray_umath.cpython-312-darwin.so) + 48  [0x106e84700]
    +                       ! :   | + ! 10 PyUFunc_GenericFunctionInternal  (in _multiarray_umath.cpython-312-darwin.so) + 1240  [0x106f5ff30]
    +                       ! :   | + ! : 10 PyArray_SafeCast  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106e7d1bc]
    +                       ! :   | + ! :   5 PyArray_GetCastInfo  (in _multiarray_umath.cpython-312-darwin.so) + 132  [0x106e7cab4]
    +                       ! :   | + ! :   | 4 _get_cast_safety_from_castingimpl  (in _multiarray_umath.cpython-312-darwin.so) + 36,288,...  [0x106e7cb8c,0x106e7cc88,...]
    +                       ! :   | + ! :   | 1 _get_cast_safety_from_castingimpl  (in _multiarray_umath.cpython-312-darwin.so) + 68  [0x106e7cbac]
    +                       ! :   | + ! :   |   1 simple_cast_resolve_descriptors  (in _multiarray_umath.cpython-312-darwin.so) + 52  [0x106e7f3e4]
    +                       ! :   | + ! :   4 PyArray_GetCastInfo  (in _multiarray_umath.cpython-312-darwin.so) + 76  [0x106e7ca7c]
    +                       ! :   | + ! :   | 4 PyArray_GetCastingImpl  (in _multiarray_umath.cpython-312-darwin.so) + 52  [0x106e7c3dc]
